intensity,lag,fit,low,high
1.157651492163011,12,-1.592031061472921,-4.025785311415829,0.8417231884699867
1.254122449843262,12,-1.5748802632098915,-4.061053376154289,0.9112928497345067
1.3505934075235129,12,-1.5223840099305752,-4.039596317265381,0.9948282974042302
1.4470643652037638,12,-1.4367513925734892,-3.9782162650953037,1.1047134799483251
1.5435353228840147,12,-1.3201915020771506,-3.8986413864973457,1.2582583823430447
1.6400062805642657,12,-1.1749134293800778,-3.825452070350038,1.4756252115898825
1.7364772382445166,12,-1.0031262654207902,-3.7825670090698655,1.7763144782282851
1.8329481959247675,12,-0.8070391011378037,-3.788894095456911,2.1748158931813037
1.9294191536050185,12,-0.5888610274696374,-3.8551848465938563,2.6774627916545817
2.0258901112852694,12,-0.3508011353548094,-3.9838080365457933,3.2822057658361747
2.12236106896552,12,-0.09506851573183805,-4.171027711388827,3.9808906799251513
2.2188320266457713,12,0.17612774046076068,-4.409941433326496,4.762196914248017
2.315302984326022,12,0.4605785422844658,-4.692696140856835,5.613853225425768
2.411773942006273,12,0.7560747988007624,-5.011685698419901,6.523835296021426
2.508244899686524,12,1.0604074190711297,-5.360014660687042,7.4808294988293005
2.604715857366775,12,1.3713673121570524,-5.731575300380699,8.474309924694804
2.7011868150470257,12,1.6867453871200095,-6.120966194010871,9.49445696825089
2.797657772727277,12,2.004332553021486,-6.5233675947478105,10.532032700790783
